# scope	domain	key	type	value
user	NSGlobalDomain	AppleInterfaceStyle	string	Dark
user	NSGlobalDomain	com.apple.swipescrolldirection	bool	true
user	NSGlobalDomain	ApplePressAndHoldEnabled	bool	false
user	NSGlobalDomain	InitialKeyRepeat	int	15
user	NSGlobalDomain	KeyRepeat	int	3
user	NSGlobalDomain	NSAutomaticCapitalizationEnabled	bool	false
user	NSGlobalDomain	NSAutomaticDashSubstitutionEnabled	bool	false
user	NSGlobalDomain	NSAutomaticPeriodSubstitutionEnabled	bool	false
user	NSGlobalDomain	NSAutomaticQuoteSubstitutionEnabled	bool	false
user	NSGlobalDomain	NSAutomaticSpellingCorrectionEnabled	bool	false
user	com.apple.dock	minimize-to-application	bool	true
user	com.apple.dock	launchanim	bool	false
user	com.apple.dock	mru-spaces	bool	false
user	com.apple.dock	autohide-delay	float	0.0
user	com.apple.dock	autohide	bool	true
user	com.apple.dock	show-recents	bool	false
user	com.apple.finder	AppleShowAllExtensions	bool	true
user	com.apple.finder	AppleShowAllFiles	bool	true
user	com.apple.finder	ShowPathbar	bool	true
user	com.apple.finder	_FXSortFoldersFirst	bool	true
user	com.apple.finder	FXDefaultSearchScope	string	SCcf
user	com.apple.desktopservices	DSDontWriteNetworkStores	bool	true
user	com.apple.desktopservices	DSDontWriteUSBStores	bool	true
user	com.apple.spaces	spans-displays	int	0
user	.GlobalPreferences	AppleSpacesSwitchOnActivate	bool	true
user	com.apple.screensaver	askForPassword	int	1
user	com.apple.screensaver	askForPasswordDelay	int	0
user	com.apple.screencapture	location	string	{{HOME}}/Downloads/screenshots
user	com.apple.screencapture	type	string	png
user	com.apple.AdLib	allowApplePersonalizedAdvertising	bool	false
system	/Library/Preferences/com.apple.loginwindow	GuestEnabled	bool	false
user	com.apple.SoftwareUpdate	AutomaticCheckEnabled	bool	true
user	com.apple.SoftwareUpdate	AutomaticDownload	int	1
user	com.apple.SoftwareUpdate	CriticalUpdateInstall	int	1
user	com.apple.SoftwareUpdate	AutomaticallyInstallMacOSUpdates	bool	true
user	com.apple.commerce	AutoUpdate	bool	true
